Term: 	 DF 	 [DOCID, TF, Max_TF, DocLen] 
accurately:	19	[[24, 1, 9, 186], [25, 1, 8, 280], [32, 1, 6, 124], [72, 1, 10, 188], [101, 1, 8, 238], [127, 1, 5, 97], [186, 1, 5, 132], [237, 1, 4, 103], [381, 1, 9, 168], [423, 1, 10, 228], [443, 1, 6, 158], [634, 1, 4, 107], [685, 1, 10, 234], [705, 1, 9, 148], [927, 1, 15, 290], [947, 1, 11, 229], [1000, 1, 4, 150], [1219, 1, 6, 102], [1343, 1, 9, 174]]
acetate:	1	[[1127, 1, 6, 143]]
achievable:	1	[[1347, 1, 11, 185]]
achieve:	5	[[172, 1, 7, 160], [415, 1, 3, 85], [486, 1, 9, 162], [552, 1, 4, 151], [1323, 1, 4, 91]]
achieved:	25	[[14, 1, 8, 271], [184, 1, 5, 104], [252, 1, 8, 188], [342, 1, 7, 153], [416, 1, 7, 189], [455, 1, 6, 147], [488, 1, 5, 106], [525, 1, 4, 87], [595, 1, 9, 154], [644, 1, 6, 131], [677, 1, 7, 199], [733, 1, 7, 127], [792, 1, 7, 304], [820, 1, 16, 178], [838, 1, 5, 66], [869, 1, 10, 213], [1051, 1, 6, 152], [1095, 1, 9, 145], [1143, 1, 5, 92], [1205, 1, 7, 157], [1207, 1, 7, 127], [1246, 1, 6, 190], [1263, 1, 7, 211], [1264, 1, 8, 163], [1268, 1, 10, 247]]
achieving:	6	[[163, 2, 10, 281], [465, 1, 4, 76], [720, 1, 8, 133], [792, 1, 7, 304], [1089, 1, 6, 99], [1143, 1, 5, 92]]
ackeret:	3	[[297, 1, 4, 102], [390, 1, 4, 89], [1249, 1, 3, 61]]
ackerets:	1	[[14, 1, 8, 271]]
acoust:	1	[[847, 1, 3, 74]]
acoustic:	13	[[75, 3, 5, 80], [151, 4, 7, 188], [209, 1, 8, 162], [640, 1, 17, 241], [720, 3, 8, 133], [721, 2, 15, 373], [722, 1, 4, 121], [724, 2, 5, 107], [727, 1, 6, 150], [899, 1, 8, 124], [1208, 3, 4, 84], [1244, 12, 14, 299], [1276, 1, 2, 44]]
acoustical:	2	[[113, 1, 5, 90], [724, 5, 5, 107]]
acoustically:	1	[[65, 1, 6, 60]]
acquire:	1	[[523, 1, 7, 108]]
acquired:	1	[[1255, 1, 5, 113]]
acquisition:	1	[[701, 1, 12, 188]]
acr:	1	[[216, 1, 9, 184]]
acrodynamic:	1	[[1207, 2, 7, 127]]
across:	45	[[15, 1, 5, 92], [45, 1, 6, 108], [50, 1, 5, 110], [62, 1, 10, 201], [82, 1, 11, 226], [89, 1, 9, 274], [101, 2, 8, 238], [109, 1, 6, 119], [110, 1, 9, 242], [128, 1, 6, 117], [177, 1, 11, 171], [190, 1, 9, 115], [212, 1, 10, 259], [213, 1, 8, 194], [216, 1, 9, 184], [230, 1, 8, 148], [257, 1, 7, 153], [277, 1, 10, 176], [349, 1, 9, 170], [374, 1, 3, 79], [459, 1, 7, 187], [565, 1, 5, 156], [576, 1, 13, 324], [603, 1, 7, 147], [606, 1, 4, 112], [667, 1, 9, 180], [727, 1, 6, 150], [737, 1, 6, 68], [805, 1, 7, 167], [808, 1, 5, 132], [949, 1, 4, 95], [960, 1, 6, 91], [962, 1, 9, 283], [966, 1, 9, 167], [975, 1, 5, 138], [990, 1, 8, 128], [1127, 1, 6, 143], [1198, 1, 6, 185], [1202, 1, 7, 217], [1226, 1, 8, 184], [1239, 1, 19, 289], [1244, 2, 14, 299], [1269, 1, 3, 58], [1277, 1, 10, 171], [1289, 1, 8, 178]]
acrothermochemistry:	1	[[1254, 1, 3, 87]]
acrothermoelasticity:	1	[[12, 1, 4, 89]]
act:	4	[[104, 1, 5, 87], [899, 1, 8, 124], [1059, 1, 6, 154], [1329, 1, 6, 111]]
acted:	3	[[509, 1, 2, 57], [582, 1, 4, 68], [894, 1, 7, 165]]
acting:	17	[[44, 1, 7, 195], [51, 2, 12, 141], [52, 1, 7, 128], [87, 1, 4, 91], [174, 1, 13, 210], [202, 1, 13, 207], [210, 1, 12, 221], [267, 1, 7, 130], [427, 1, 18, 173], [506, 1, 4, 91], [603, 1, 7, 147], [894, 1, 7, 165], [895, 1, 4, 74], [1005, 1, 3, 84], [1256, 2, 3, 54], [1304, 1, 4, 108], [1333, 2, 6, 171]]
action:	10	[[100, 1, 7, 167], [170, 1, 9, 158], [211, 1, 9, 144], [424, 1, 4, 66], [821, 1, 4, 61], [860, 1, 3, 82], [934, 3, 6, 145], [992, 1, 14, 231], [1244, 5, 14, 299], [1255, 1, 5, 113]]
activation:	2	[[871, 1, 4, 49], [1268, 1, 10, 247]]
active:	7	[[185, 1, 12, 218], [518, 2, 5, 134], [1061, 1, 4, 208], [1103, 1, 3, 70], [1131, 2, 5, 85], [1241, 1, 5, 115], [1284, 1, 6, 112]]
activity:	3	[[83, 2, 8, 213], [622, 1, 8, 168], [908, 1, 8, 135]]
actual:	32	[[44, 1, 7, 195], [97, 1, 13, 172], [198, 1, 13, 208], [211, 1, 9, 144], [283, 1, 5, 144], [304, 1, 6, 201], [363, 1, 7, 178], [435, 1, 6, 141], [443, 1, 6, 158], [453, 1, 6, 145], [459, 1, 7, 187], [500, 1, 4, 79], [618, 1, 4, 106], [671, 1, 6, 104], [695, 1, 23, 257], [729, 1, 5, 115], [739, 1, 10, 228], [826, 1, 10, 221], [829, 1, 3, 111], [847, 1, 3, 74], [928, 1, 8, 290], [1016, 1, 3, 55], [1071, 1, 5, 76], [1127, 1, 6, 143], [1133, 1, 4, 62], [1195, 2, 17, 191], [1198, 1, 6, 185], [1275, 1, 6, 77], [1342, 1, 10, 189], [1361, 1, 5, 105], [1382, 1, 10, 210], [1394, 1, 4, 107]]
actually:	10	[[73, 1, 5, 219], [80, 1, 13, 220], [123, 1, 7, 178], [201, 1, 5, 137], [210, 1, 12, 221], [236, 1, 6, 116], [292, 1, 6, 185], [459, 1, 7, 187], [1134, 1, 8, 191], [1225, 1, 11, 223]]
actural:	1	[[201, 1, 5, 137]]
ad:	2	[[145, 1, 4, 87], [712, 1, 10, 223]]
adam:	8	[[82, 1, 11, 226], [274, 1, 6, 175], [432, 1, 13, 160], [509, 1, 2, 57], [916, 1, 5, 125], [921, 1, 7, 132], [1263, 1, 7, 211], [1299, 1, 2, 52]]
adamson:	1	[[1072, 1, 7, 264]]
adaptable:	1	[[1077, 1, 6, 102]]
adaptation:	2	[[799, 1, 8, 182], [901, 1, 3, 98]]
adapted:	6	[[209, 1, 8, 162], [342, 1, 7, 153], [760, 1, 6, 123], [861, 1, 5, 88], [923, 1, 6, 115], [1190, 1, 3, 86]]
add:	4	[[78, 1, 6, 142], [497, 1, 4, 115], [499, 1, 10, 232], [731, 1, 10, 173]]
added:	8	[[548, 1, 13, 227], [768, 1, 5, 60], [875, 1, 2, 35], [903, 1, 9, 154], [1095, 1, 9, 145], [1229, 1, 9, 220], [1268, 1, 10, 247], [1328, 1, 8, 161]]
addendum:	3	[[875, 1, 2, 35], [983, 1, 3, 80], [1040, 1, 14, 364]]
adding:	3	[[499, 1, 10, 232], [717, 1, 10, 256], [1355, 1, 6, 149]]
addition:	63	[[44, 1, 7, 195], [60, 1, 5, 104], [83, 2, 8, 213], [87, 1, 4, 91], [162, 1, 9, 145], [191, 1, 7, 133], [198, 1, 13, 208], [199, 1, 16, 248], [210, 1, 12, 221], [219, 1, 6, 156], [220, 1, 5, 113], [225, 1, 15, 264], [262, 1, 10, 293], [282, 1, 10, 182], [285, 1, 3, 45], [287, 1, 4, 100], [290, 1, 6, 89], [299, 1, 3, 95], [360, 1, 5, 113], [386, 1, 4, 68], [414, 1, 6, 128], [452, 1, 7, 214], [508, 1, 5, 103], [558, 1, 5, 90], [576, 1, 13, 324], [588, 1, 14, 224], [610, 1, 7, 107], [627, 1, 6, 105], [645, 1, 4, 110], [649, 1, 6, 170], [695, 1, 23, 257], [705, 1, 9, 148], [710, 1, 18, 193], [721, 2, 15, 373], [766, 1, 13, 182], [773, 1, 8, 224], [788, 1, 5, 163], [797, 1, 9, 241], [812, 1, 6, 132], [814, 1, 6, 149], [859, 1, 15, 199], [936, 1, 8, 112], [954, 1, 4, 62], [957, 1, 5, 70], [974, 1, 8, 141], [989, 1, 8, 155], [1001, 1, 4, 98], [1055, 1, 4, 94], [1095, 1, 9, 145], [1129, 1, 6, 88], [1164, 1, 7, 184], [1195, 1, 17, 191], [1201, 1, 19, 364], [1203, 1, 10, 146], [1205, 1, 7, 157], [1207, 5, 7, 127], [1218, 1, 6, 202], [1248, 1, 12, 265], [1260, 1, 5, 81], [1262, 1, 4, 88], [1289, 1, 8, 178], [1290, 1, 8, 149], [1328, 5, 8, 161]]
additional:	35	[[8, 1, 6, 118], [32, 1, 6, 124], [58, 1, 6, 133], [83, 1, 8, 213], [94, 1, 11, 307], [101, 1, 8, 238], [124, 1, 6, 151], [134, 1, 8, 154], [196, 1, 5, 121], [212, 1, 10, 259], [237, 1, 4, 103], [287, 2, 4, 100], [295, 1, 6, 92], [330, 1, 4, 81], [352, 1, 5, 141], [364, 1, 10, 251], [399, 1, 3, 52], [506, 1, 4, 91], [573, 1, 6, 117], [599, 1, 9, 170], [623, 1, 7, 149], [628, 1, 9, 147], [678, 1, 5, 73], [721, 1, 15, 373], [785, 1, 6, 110], [921, 1, 7, 132], [952, 1, 3, 84], [1028, 1, 9, 131], [1037, 1, 3, 58], [1039, 1, 9, 194], [1103, 1, 3, 70], [1325, 1, 10, 238], [1335, 1, 9, 151], [1351, 2, 10, 231], [1361, 1, 5, 105]]
additive:	1	[[113, 2, 5, 90]]
ade:	1	[[823, 1, 4, 79]]
adequacy:	2	[[459, 1, 7, 187], [652, 1, 4, 62]]
adequate:	15	[[54, 1, 5, 152], [89, 1, 9, 274], [93, 1, 3, 70], [171, 1, 6, 119], [184, 1, 5, 104], [196, 1, 5, 121], [225, 1, 15, 264], [441, 1, 7, 192], [567, 1, 6, 126], [603, 2, 7, 147], [618, 1, 4, 106], [729, 1, 5, 115], [801, 1, 7, 150], [1039, 1, 9, 194], [1136, 1, 3, 126]]
adequately:	5	[[92, 1, 6, 152], [179, 1, 7, 177], [210, 1, 12, 221], [557, 1, 4, 105], [927, 1, 15, 290]]
adiabatic:	21	[[53, 1, 11, 159], [54, 1, 5, 152], [80, 1, 13, 220], [84, 1, 7, 129], [90, 1, 4, 77], [217, 1, 5, 80], [340, 1, 2, 50], [413, 1, 4, 110], [426, 1, 6, 111], [480, 1, 2, 68], [505, 2, 4, 70], [623, 1, 7, 149], [645, 1, 4, 110], [646, 2, 7, 193], [941, 1, 6, 74], [980, 2, 9, 141], [986, 1, 13, 226], [1105, 2, 4, 79], [1180, 1, 5, 115], [1327, 1, 4, 105], [1335, 1, 9, 151]]
adjacent:	23	[[100, 1, 7, 167], [121, 1, 5, 95], [134, 1, 8, 154], [168, 1, 5, 165], [211, 1, 9, 144], [219, 1, 6, 156], [282, 1, 10, 182], [341, 1, 7, 149], [422, 1, 3, 88], [434, 1, 6, 168], [576, 1, 13, 324], [588, 1, 14, 224], [589, 1, 13, 163], [644, 1, 6, 131], [647, 2, 3, 57], [695, 1, 23, 257], [697, 2, 11, 131], [869, 1, 10, 213], [971, 1, 8, 122], [989, 1, 8, 155], [1144, 1, 9, 215], [1202, 2, 7, 217], [1288, 1, 2, 77]]
adjacentequilibrium:	1	[[1030, 1, 4, 32]]
adjoining:	1	[[665, 1, 4, 90]]
adjoint:	1	[[379, 1, 8, 101]]
adjust:	2	[[358, 1, 4, 68], [366, 1, 7, 129]]
adjustable:	3	[[426, 1, 6, 111], [576, 1, 13, 324], [588, 1, 14, 224]]
adjusted:	3	[[458, 1, 9, 163], [1195, 1, 17, 191], [1257, 1, 4, 108]]
adjusting:	1	[[204, 1, 6, 132]]
adjustment:	2	[[178, 1, 4, 55], [1202, 2, 7, 217]]
administration:	4	[[635, 1, 9, 144], [636, 1, 11, 181], [637, 1, 6, 85], [1065, 1, 4, 110]]
admissible:	2	[[1128, 1, 7, 87], [1373, 1, 9, 201]]
admit:	1	[[191, 1, 7, 133]]
admits:	2	[[62, 1, 10, 201], [730, 1, 9, 157]]
admitted:	1	[[1184, 2, 7, 144]]
admitting:	1	[[1372, 1, 6, 137]]
admixture:	1	[[481, 1, 3, 83]]
adopted:	7	[[107, 1, 4, 65], [149, 1, 10, 190], [640, 1, 17, 241], [704, 1, 7, 231], [733, 1, 7, 127], [734, 1, 7, 142], [1108, 1, 8, 181]]
adsorption:	1	[[585, 1, 4, 81]]
advance:	11	[[132, 1, 12, 226], [210, 1, 12, 221], [406, 1, 7, 154], [486, 1, 9, 162], [618, 1, 4, 106], [718, 1, 6, 116], [892, 1, 3, 64], [933, 1, 6, 192], [1052, 1, 6, 77], [1160, 1, 8, 87], [1295, 3, 7, 108]]
advanced:	7	[[187, 1, 6, 204], [315, 1, 12, 343], [521, 1, 4, 107], [739, 1, 10, 228], [1244, 1, 14, 299], [1294, 1, 7, 143], [1362, 1, 4, 106]]
advancing:	2	[[71, 2, 5, 62], [72, 1, 10, 188]]
advantage:	22	[[33, 1, 7, 186], [77, 1, 15, 255], [102, 1, 4, 61], [185, 2, 12, 218], [206, 1, 7, 187], [225, 1, 15, 264], [244, 1, 19, 326], [253, 1, 5, 112], [477, 1, 5, 102], [611, 1, 7, 120], [747, 1, 5, 90], [869, 1, 10, 213], [876, 1, 9, 125], [889, 1, 7, 187], [962, 1, 9, 283], [1054, 1, 3, 88], [1086, 1, 4, 58], [1137, 1, 8, 171], [1147, 1, 13, 304], [1239, 2, 19, 289], [1289, 1, 8, 178], [1313, 1, 24, 459]]
advantageous:	3	[[34, 1, 6, 132], [1044, 1, 7, 90], [1388, 1, 3, 72]]
advent:	1	[[293, 1, 5, 107]]
adverse:	23	[[40, 1, 5, 138], [54, 1, 5, 152], [55, 1, 5, 100], [62, 1, 10, 201], [79, 1, 8, 121], [145, 1, 4, 87], [466, 1, 6, 149], [481, 1, 3, 83], [489, 1, 3, 98], [511, 1, 8, 110], [522, 2, 8, 268], [673, 1, 27, 276], [792, 1, 7, 304], [798, 1, 15, 432], [991, 1, 12, 176], [1040, 1, 14, 364], [1075, 1, 10, 156], [1094, 1, 6, 119], [1169, 1, 5, 113], [1225, 4, 11, 223], [1261, 2, 6, 185], [1380, 1, 15, 224], [1386, 2, 7, 154]]
advisory:	4	[[96, 1, 11, 179], [314, 1, 7, 134], [864, 1, 4, 36], [1385, 1, 4, 115]]
advocated:	2	[[390, 1, 4, 89], [592, 1, 2, 59]]
ae:	308	[[1, 1, 5, 99], [4, 1, 4, 58], [5, 1, 4, 51], [6, 1, 5, 79], [7, 1, 7, 179], [8, 1, 6, 118], [9, 1, 9, 244], [10, 1, 3, 46], [11, 1, 3, 77], [12, 1, 4, 89], [13, 1, 5, 99], [14, 1, 8, 271], [15, 1, 5, 92], [16, 1, 5, 96], [18, 1, 6, 88], [20, 1, 6, 125], [22, 1, 3, 79], [23, 1, 6, 95], [24, 1, 9, 186], [25, 1, 8, 280], [26, 1, 3, 50], [27, 1, 6, 100], [28, 1, 8, 111], [29, 1, 8, 165], [30, 1, 4, 88], [31, 1, 3, 33], [32, 1, 6, 124], [33, 1, 7, 186], [34, 1, 6, 132], [35, 1, 3, 108], [36, 1, 8, 111], [37, 1, 4, 125], [38, 1, 3, 65], [40, 1, 5, 138], [41, 1, 4, 62], [42, 1, 8, 198], [43, 1, 5, 113], [45, 1, 6, 108], [47, 1, 5, 139], [48, 1, 6, 87], [49, 1, 12, 271], [84, 1, 7, 129], [85, 1, 12, 199], [86, 1, 4, 87], [88, 1, 4, 99], [89, 1, 9, 274], [90, 1, 4, 77], [92, 1, 6, 152], [93, 1, 3, 70], [95, 1, 5, 81], [97, 1, 13, 172], [98, 1, 3, 58], [100, 1, 7, 167], [102, 1, 4, 61], [259, 1, 7, 117], [269, 1, 5, 85], [271, 1, 2, 36], [272, 1, 19, 345], [284, 1, 3, 72], [286, 1, 2, 35], [288, 1, 9, 135], [290, 1, 6, 89], [291, 1, 2, 54], [292, 1, 6, 185], [293, 1, 5, 107], [294, 1, 11, 202], [297, 1, 4, 102], [298, 1, 2, 41], [300, 1, 8, 178], [303, 1, 4, 68], [309, 1, 5, 130], [313, 1, 5, 53], [318, 1, 5, 107], [319, 1, 4, 83], [323, 1, 3, 59], [327, 1, 4, 66], [329, 1, 17, 434], [332, 1, 9, 140], [336, 1, 4, 63], [337, 1, 3, 71], [338, 1, 6, 121], [339, 1, 2, 45], [341, 1, 7, 149], [343, 1, 3, 87], [345, 1, 5, 107], [347, 1, 4, 96], [349, 1, 9, 170], [352, 1, 5, 141], [356, 1, 3, 72], [357, 1, 8, 128], [358, 1, 4, 68], [359, 1, 4, 75], [363, 1, 7, 178], [364, 1, 10, 251], [365, 1, 5, 128], [366, 1, 7, 129], [369, 1, 7, 165], [371, 1, 5, 122], [372, 1, 3, 78], [376, 1, 4, 69], [377, 1, 5, 111], [379, 1, 8, 101], [380, 1, 3, 85], [384, 1, 4, 64], [385, 1, 2, 44], [386, 1, 4, 68], [387, 1, 3, 51], [388, 1, 5, 123], [389, 1, 4, 48], [390, 1, 4, 89], [391, 1, 6, 98], [392, 1, 7, 69], [395, 1, 7, 168], [396, 1, 3, 53], [397, 1, 5, 82], [398, 1, 3, 47], [484, 1, 9, 199], [491, 1, 5, 91], [493, 1, 9, 222], [494, 1, 6, 111], [495, 1, 3, 74], [496, 1, 3, 81], [497, 1, 4, 115], [498, 1, 7, 112], [499, 1, 10, 232], [501, 1, 2, 46], [502, 1, 3, 39], [503, 1, 7, 80], [504, 1, 10, 143], [505, 1, 4, 70], [506, 1, 4, 91], [507, 1, 2, 25], [508, 1, 5, 103], [510, 1, 4, 50], [520, 1, 8, 162], [521, 1, 4, 107], [522, 1, 8, 268], [523, 1, 7, 108], [524, 1, 3, 61], [525, 1, 4, 87], [526, 1, 6, 90], [527, 1, 3, 72], [529, 1, 8, 198], [530, 1, 5, 91], [531, 1, 5, 88], [532, 1, 3, 42], [533, 1, 1, 34], [534, 1, 3, 63], [536, 1, 8, 215], [537, 1, 3, 62], [538, 1, 7, 119], [539, 1, 3, 56], [561, 1, 7, 157], [568, 1, 5, 97], [570, 1, 3, 72], [573, 1, 6, 117], [580, 1, 4, 110], [593, 1, 9, 142], [623, 1, 7, 149], [624, 1, 6, 169], [625, 1, 7, 216], [626, 1, 8, 129], [627, 1, 6, 105], [628, 1, 9, 147], [651, 1, 8, 135], [668, 1, 5, 82], [720, 1, 8, 133], [726, 1, 4, 88], [739, 1, 10, 228], [741, 1, 4, 69], [742, 1, 6, 81], [754, 1, 5, 115], [760, 1, 6, 123], [761, 1, 4, 62], [764, 1, 8, 117], [773, 1, 8, 224], [820, 1, 16, 178], [821, 1, 4, 61], [823, 1, 4, 79], [825, 1, 9, 168], [830, 1, 5, 139], [833, 1, 3, 66], [839, 1, 7, 120], [846, 1, 9, 162], [848, 1, 4, 55], [872, 1, 6, 133], [873, 1, 6, 120], [886, 1, 5, 55], [891, 1, 7, 128], [892, 1, 3, 64], [912, 1, 5, 118], [926, 1, 6, 101], [927, 1, 15, 290], [931, 1, 4, 48], [933, 1, 6, 192], [938, 1, 3, 51], [939, 1, 2, 76], [950, 1, 4, 75], [951, 1, 4, 71], [952, 1, 3, 84], [953, 1, 3, 51], [959, 1, 7, 141], [976, 1, 14, 321], [979, 1, 5, 113], [981, 1, 5, 93], [1017, 1, 7, 108], [1045, 1, 2, 24], [1051, 1, 6, 152], [1053, 1, 4, 117], [1067, 1, 2, 54], [1109, 1, 5, 104], [1118, 1, 4, 66], [1119, 1, 9, 208], [1122, 1, 5, 139], [1124, 1, 4, 66], [1127, 1, 6, 143], [1128, 1, 7, 87], [1139, 1, 7, 80], [1140, 1, 2, 43], [1141, 1, 4, 51], [1161, 1, 3, 91], [1171, 1, 4, 57], [1203, 1, 10, 146], [1204, 1, 6, 224], [1205, 1, 7, 157], [1206, 1, 4, 98], [1208, 1, 4, 84], [1209, 1, 8, 181], [1212, 1, 8, 174], [1213, 1, 8, 175], [1214, 1, 6, 143], [1215, 1, 4, 86], [1216, 1, 5, 135], [1217, 1, 4, 90], [1218, 1, 6, 202], [1219, 2, 6, 102], [1220, 1, 6, 154], [1221, 1, 3, 75], [1222, 1, 7, 140], [1223, 1, 5, 80], [1224, 1, 5, 174], [1226, 1, 8, 184], [1227, 1, 4, 61], [1228, 1, 5, 89], [1229, 1, 9, 220], [1230, 1, 6, 137], [1231, 1, 7, 136], [1232, 1, 5, 78], [1233, 1, 4, 82], [1234, 1, 3, 67], [1235, 1, 8, 202], [1236, 1, 3, 65], [1237, 1, 4, 88], [1238, 1, 5, 118], [1239, 1, 19, 289], [1240, 1, 5, 131], [1241, 1, 5, 115], [1243, 1, 6, 80], [1244, 1, 14, 299], [1245, 1, 9, 112], [1246, 1, 6, 190], [1247, 1, 8, 111], [1248, 1, 12, 265], [1249, 1, 3, 61], [1250, 1, 5, 184], [1251, 1, 9, 135], [1252, 1, 7, 141], [1253, 1, 3, 69], [1254, 1, 3, 87], [1255, 1, 5, 113], [1256, 1, 3, 54], [1257, 1, 4, 108], [1258, 1, 5, 142], [1259, 1, 7, 121], [1260, 1, 5, 81], [1261, 1, 6, 185], [1262, 1, 4, 88], [1263, 1, 7, 211], [1264, 1, 8, 163], [1265, 1, 8, 116], [1266, 1, 4, 47], [1267, 1, 3, 49], [1268, 1, 10, 247], [1269, 1, 3, 58], [1270, 1, 4, 103], [1271, 1, 8, 207], [1272, 1, 4, 75], [1273, 1, 6, 107], [1275, 1, 6, 77], [1276, 1, 2, 44], [1277, 1, 10, 171], [1279, 1, 4, 108], [1280, 1, 6, 175], [1281, 1, 7, 153], [1282, 1, 5, 122], [1283, 1, 2, 63], [1284, 1, 6, 112], [1306, 1, 2, 47], [1308, 1, 3, 66], [1320, 1, 4, 144], [1329, 1, 6, 111], [1360, 1, 4, 85], [1361, 1, 5, 105], [1377, 1, 3, 77], [1384, 1, 4, 114], [1390, 1, 4, 117], [1393, 1, 6, 133], [1394, 1, 4, 107]]
aec:	2	[[830, 1, 5, 139], [1055, 1, 4, 94]]
aeolotropic:	1	[[1392, 1, 10, 201]]
aerelastic:	1	[[12, 1, 4, 89]]
aerfoils:	1	[[798, 1, 15, 432]]
aerial:	1	[[86, 1, 4, 87]]
aero:	74	[[22, 1, 3, 79], [172, 1, 7, 160], [310, 1, 9, 120], [311, 1, 6, 140], [320, 1, 2, 30], [321, 1, 3, 80], [322, 1, 2, 47], [324, 1, 4, 61], [335, 1, 5, 78], [351, 1, 3, 97], [360, 1, 5, 113], [378, 1, 3, 58], [409, 1, 3, 75], [415, 1, 3, 85], [419, 1, 5, 97], [420, 1, 8, 115], [423, 1, 10, 228], [428, 1, 8, 121], [438, 1, 3, 65], [444, 1, 3, 69], [461, 1, 5, 73], [509, 1, 2, 57], [543, 1, 6, 63], [569, 1, 7, 202], [572, 1, 7, 302], [574, 1, 7, 143], [591, 1, 3, 45], [596, 1, 3, 74], [605, 1, 6, 123], [606, 1, 4, 112], [608, 1, 5, 100], [640, 1, 17, 241], [644, 1, 6, 131], [650, 1, 2, 55], [666, 1, 4, 111], [670, 1, 2, 43], [676, 1, 3, 67], [677, 1, 7, 199], [682, 1, 5, 137], [683, 1, 8, 195], [687, 1, 3, 73], [710, 1, 18, 193], [725, 1, 3, 86], [729, 1, 5, 115], [746, 1, 4, 96], [751, 1, 4, 51], [772, 1, 3, 82], [792, 1, 7, 304], [799, 1, 8, 182], [803, 1, 7, 89], [811, 1, 13, 224], [879, 1, 3, 40], [880, 1, 2, 51], [893, 1, 5, 80], [909, 1, 3, 54], [914, 1, 9, 126], [916, 1, 5, 125], [918, 1, 3, 77], [919, 1, 7, 122], [921, 1, 7, 132], [940, 1, 2, 76], [968, 1, 8, 121], [978, 1, 2, 61], [981, 1, 5, 93], [1002, 1, 5, 134], [1061, 1, 4, 208], [1074, 1, 5, 134], [1075, 1, 10, 156], [1086, 1, 4, 58], [1113, 1, 5, 110], [1274, 1, 9, 183], [1317, 1, 3, 39], [1365, 1, 4, 106], [1396, 1, 3, 80]]
aero2025:	1	[[611, 1, 7, 120]]
aero2374:	1	[[679, 1, 5, 131]]
aero2441:	1	[[229, 1, 10, 156]]
aero2468:	1	[[917, 1, 7, 220]]
aero2593:	1	[[601, 1, 6, 163]]
aero2620:	1	[[674, 1, 4, 94]]
aero2625:	1	[[652, 1, 4, 62]]
aero2658:	1	[[791, 1, 3, 69]]
aero2695:	1	[[1310, 1, 6, 197]]
aero2812:	1	[[609, 1, 2, 56]]
aero2836:	1	[[632, 1, 3, 62]]
aero2849:	1	[[633, 1, 4, 68]]
aero348:	1	[[265, 1, 3, 64]]
aero351:	1	[[776, 1, 3, 58]]
aeroballistics:	1	[[505, 1, 4, 70]]
aerocosmonautics:	1	[[718, 1, 6, 116]]
